[1.884s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'auv'][0m
[2.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extensions ['colcon_pkg']
[2.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extension 'colcon_pkg'
[2.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extensions ['colcon_meta']
[2.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extension 'colcon_meta'
[2.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extensions ['ros']
[2.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/py_pubsub) by extension 'ros'
[2.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/py_pubsub' with type 'ros.ament_python' and name 'py_pubsub'[0m
[2.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extensions ['ignore', 'ignore_ament_install']
[2.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'ignore'
[2.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'ignore_ament_install'
[2.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extensions ['colcon_pkg']
[2.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'colcon_pkg'
[2.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extensions ['colcon_meta']
[2.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'colcon_meta'
[2.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extensions ['ros']
[2.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'ros'
[2.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extensions ['cmake', 'python']
[2.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'cmake'
[2.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'python'
[2.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extensions ['python_setup_py']
[2.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros_tutorials) by extension 'python_setup_py'
[2.842s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[2.842s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[2.842s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[2.842s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[2.843s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[2.904s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'packageSample' in 'src/packageSample'
[2.904s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'py_pubsub' in 'src/py_pubsub'
[2.906s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[2.906s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[2.913s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/wiredauv2024/AUV/WIRED24-25/ros2/install[0m
[2.915s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 268 installed packages in /opt/ros/galactic[0m
[2.966s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[3.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auv' build argument 'cmake_args' from command line to 'None'
[3.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auv' build argument 'cmake_target' from command line to 'None'
[3.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auv' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auv' build argument 'cmake_clean_cache' from command line to 'False'
[3.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auv' build argument 'cmake_clean_first' from command line to 'False'
[3.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auv' build argument 'cmake_force_configure' from command line to 'False'
[3.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auv' build argument 'ament_cmake_args' from command line to 'None'
[3.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auv' build argument 'catkin_cmake_args' from command line to 'None'
[3.386s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auv' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.386s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'auv' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wiredauv2024/AUV/WIRED24-25/ros2/build/auv', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv', 'merge_install': False, 'path': '/home/wiredauv2024/AUV/WIRED24-25/ros2/src/auv', 'symlink_install': False, 'test_result_base': None}[0m
[3.386s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[3.390s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[3.391s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/wiredauv2024/AUV/WIRED24-25/ros2/src/auv' with build type 'ament_python'
[3.391s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('auv', 'ament_prefix_path')
[3.546s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[3.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/share/auv/hook/ament_prefix_path.ps1'
[3.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/share/auv/hook/ament_prefix_path.dsv'
[3.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/share/auv/hook/ament_prefix_path.sh'
[3.554s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.554s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.296s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/wiredauv2024/AUV/WIRED24-25/ros2/src/auv'
[4.299s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.299s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.897s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wiredauv2024/AUV/WIRED24-25/ros2/src/auv': NX_CONNECTION=192.168.1.1 53959 192.168.1.2 4000 PYTHONPATH=/home/wiredauv2024/AUV/WIRED24-25/ros2/build/auv/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/auv build --build-base /home/wiredauv2024/AUV/WIRED24-25/ros2/build/auv/build install --record /home/wiredauv2024/AUV/WIRED24-25/ros2/build/auv/install.log --single-version-externally-managed install_data[0m
[10.139s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wiredauv2024/AUV/WIRED24-25/ros2/src/auv' returned '0': NX_CONNECTION=192.168.1.1 53959 192.168.1.2 4000 PYTHONPATH=/home/wiredauv2024/AUV/WIRED24-25/ros2/build/auv/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/auv build --build-base /home/wiredauv2024/AUV/WIRED24-25/ros2/build/auv/build install --record /home/wiredauv2024/AUV/WIRED24-25/ros2/build/auv/install.log --single-version-externally-managed install_data[0m
[10.296s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv' for CMake module files
[10.298s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv' for CMake config files
[10.298s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('auv', 'cmake_prefix_path')
[10.299s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/share/auv/hook/cmake_prefix_path.ps1'
[10.301s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/share/auv/hook/cmake_prefix_path.dsv'
[10.302s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/share/auv/hook/cmake_prefix_path.sh'
[10.304s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/lib'
[10.305s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/bin'
[10.305s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/lib/pkgconfig/auv.pc'
[10.305s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/lib/python3.8/site-packages'
[10.306s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('auv', 'pythonpath')
[10.306s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/share/auv/hook/pythonpath.ps1'
[10.307s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/share/auv/hook/pythonpath.dsv'
[10.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/share/auv/hook/pythonpath.sh'
[10.309s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/bin'
[10.309s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(auv)
[10.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/share/auv/package.ps1'
[10.312s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/share/auv/package.dsv'
[10.314s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/share/auv/package.sh'
[10.317s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/share/auv/package.bash'
[10.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/share/auv/package.zsh'
[10.323s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wiredauv2024/AUV/WIRED24-25/ros2/install/auv/share/colcon-core/packages/auv)
[10.324s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[10.325s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[10.325s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[10.325s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[10.342s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[10.343s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[10.343s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[10.401s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[10.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/local_setup.ps1'
[10.534s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/_local_setup_util_ps1.py'
[10.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/setup.ps1'
[10.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/local_setup.sh'
[10.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/_local_setup_util_sh.py'
[10.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/setup.sh'
[10.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/local_setup.bash'
[10.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/setup.bash'
[10.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/local_setup.zsh'
[10.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wiredauv2024/AUV/WIRED24-25/ros2/install/setup.zsh'
